prod_cd,brand,type,model,price
1018,Pure Encapsulations,single nutrients,"Pure Encapsulations Adrenal | Supplement to Support Healthy Cortisol Levels, Fatigue, Stress Moderation, and Adrenal Gland Function* | 60 Capsules","20,600"
1019,Pure Encapsulations,sports supplements,"Pure Encapsulations L-Glutamine Powder | Supplement for Immune and Digestive Support, Gut Health and Lining Repair, Metabolism Boost, and Muscle Support* | 8 Ounces","41,200"
1020,Pure Encapsulations,sports supplements,"Pure Encapsulations Curcumin 500 with Bioperine | Antioxidant Supplement to Support Joints, Tissue, Liver, Colon, and Cellular Health* | 120 Capsules","36,200"
1021,NOW,multivitamins,"NOW Supplements, ADAM¢â Men's Multivitamin with Saw Palmetto, Plant Sterols, Lycopene & CoQ10, 90 Softgels","30,600"
1022,NOW,multivitamins,"NOW Supplements, Daily Vits¢â, One Tablet Daily with Lutein & Lycopene, 250 Tablets","35,700"
1023,NOW,probiotics,"NOW Supplements, Probiotic-10¢â, 25 Billion, with 10 Probiotic Strains, Dairy, Soy and Gluten Free, Strain Verified, 100 Veg Capsules","42,100"
1024,NOW,probiotics,"NOW Supplements, Probiotic-10¢â, 100 Billion, with 10 Probiotic Strains,Dairy, Soy and Gluten Free, Strain Verified, 60 Veg Capsules","38,100"
1025,NOW,prenatal,"NOW Supplements, Prenatal Gels + DHA with 250 mg DHA per serving, plus Borage Oil (GLA), 180 Softgels","23,300"
1026,Ritual,multivitamins,"Ritual Vitamins for Women 18+, Clinical-Backed Multivitamin with Vitamin D3 for Immune Support*, Vegan Omega 3 DHA, B12, Iron, Gluten Free, Non GMO, Mint Essenced, 30 Day Supply, 60 Capsules","41,700"
1027,Ritual,prenatal,"Ritual Prenatal Vitamins: Folate & Choline for Neural Tube Support, Omega-3 DHA for Fetal Brain Development, Iron, Calcium-Helper D3 & K2, Non-GMO, Citrus Essenced, 30 Day Supply, 60 Vegan Capsules","29,200"
1028,Ritual,multivitamins,"Ritual Multivitamin for Men 18+ with Zinc, Vitamin A and D3 for Immune Function Support*, Omega-3 DHA, B12, K2, Gluten Free, Non-GMO, Mint Essenced, 30 Day Supply, 60 Vegan Capsules","12,700"
1029,HUM Nutrition,multivitamins,"HUM Base Control - Daily Multivitamin & Mineral with B Complex, 22 Micro-Nutrients & Iron - Multivitamin for Women - Non-GMO, Soy-Free, Gluten-Free (30 Tablets)","44,900"
1030,HUM Nutrition,digestion,"HUM Digestion and Detox Support Supplement Set with Daily Cleanse Clear Skin Supplement, Flatter Me Digestion Support and Gut Instinct for a Balanced Gut - 3-Piece Supplement Set by HUM Nutrition","13,100"
1031,HUM Nutrition,omega-3s,"HUM Arctic Repair - Clear Skin Supplement with Vitamins A & E, Omegas 3, 6 & 9, and Lingonberry Seed Oil to Help Reduce Appearance of Wrinkles, Rejuvenate & Hydrate Skin (90 Vegan Softgels)","38,200"
1032,HUM Nutrition,probiotics,HUM Gut Instinct - Probiotics for Digestive Health & Immunity - Vegan Probiotic Lactobacillus Supplement for Bloating Relief & Overall Gut Health (30 Vegetarian Probiotic Capsules),"46,700"
1033,HUM Nutrition,probiotics,"HUM Raw Beauty Greens Superfood Powder - Spirulina & Vegan Probiotic Powder with Adaptogens + Enzymes - Promotes Radiant Skin, Energy & Healthy Metabolism (240g / 30 Servings)","37,000"
1034,HUM Nutrition,prenatal,HUM Womb Service Prenatal & Postnatal Vitamins Combo Pack - OBGYN Formulated Vegan Prenatal Vitamins with DHA and Folic Acid (Folate) Clean Daily Pre-to-Post Pregnancy Support with Choline,"21,000"
